DATUM;TL [degC]
05.06.2015 07:00;204
05.06.2015 07:10;211
05.06.2015 07:20;215
05.06.2015 07:30;218
05.06.2015 07:40;221
05.06.2015 07:50;223
05.06.2015 08:00;228
05.06.2015 08:10;234
05.06.2015 08:20;234
05.06.2015 08:30;239
05.06.2015 08:40;242
05.06.2015 08:50;248
05.06.2015 09:00;250
05.06.2015 09:10;253
05.06.2015 09:20;258
05.06.2015 09:30;260
05.06.2015 09:40;265
05.06.2015 09:50;267
05.06.2015 10:00;270
05.06.2015 10:10;273
05.06.2015 10:20;276
05.06.2015 10:30;281
05.06.2015 10:40;284
05.06.2015 10:50;290
05.06.2015 11:00;292
05.06.2015 11:10;296
05.06.2015 11:20;295
05.06.2015 11:30;296
05.06.2015 11:40;298
05.06.2015 11:50;302
05.06.2015 12:00;301
05.06.2015 12:10;308
05.06.2015 12:20;306
05.06.2015 12:30;307
05.06.2015 12:40;301
05.06.2015 12:50;302
05.06.2015 13:00;298
05.06.2015 13:10;301
05.06.2015 13:20;311
05.06.2015 13:30;313
05.06.2015 13:40;314
05.06.2015 13:50;318
05.06.2015 14:00;313
05.06.2015 14:10;315
05.06.2015 14:20;316
05.06.2015 14:30;313
05.06.2015 14:40;313
05.06.2015 14:50;306
05.06.2015 15:00;302
05.06.2015 15:10;305
05.06.2015 15:20;307
05.06.2015 15:30;306
05.06.2015 15:40;307
05.06.2015 15:50;307
05.06.2015 16:00;305
05.06.2015 16:10;301
05.06.2015 16:20;298
05.06.2015 16:30;297
05.06.2015 16:40;289
05.06.2015 16:50;289
05.06.2015 17:00;285
05.06.2015 17:10;282
05.06.2015 17:20;282
05.06.2015 17:30;280
05.06.2015 17:40;280
05.06.2015 17:50;276
05.06.2015 18:00;271
05.06.2015 18:10;271
05.06.2015 18:20;264
05.06.2015 18:30;262
05.06.2015 18:40;261
05.06.2015 18:50;252
05.06.2015 19:00;249
05.06.2015 19:10;246
05.06.2015 19:20;245
05.06.2015 19:30;241
05.06.2015 19:40;240
05.06.2015 19:50;236
05.06.2015 20:00;232
05.06.2015 20:10;228
05.06.2015 20:20;229
05.06.2015 20:30;228
05.06.2015 20:40;221
05.06.2015 20:50;226
05.06.2015 21:00;220
05.06.2015 21:10;217
05.06.2015 21:20;219
05.06.2015 21:30;213
05.06.2015 21:40;213
05.06.2015 21:50;206
05.06.2015 22:00;201
05.06.2015 22:10;198
05.06.2015 22:20;193
05.06.2015 22:30;197
05.06.2015 22:40;197
05.06.2015 22:50;197
05.06.2015 23:00;194
05.06.2015 23:10;194
05.06.2015 23:20;192
05.06.2015 23:30;192
05.06.2015 23:40;189
05.06.2015 23:50;190
06.06.2015 00:00;188
06.06.2015 00:10;190
06.06.2015 00:20;191
06.06.2015 00:30;189
06.06.2015 00:40;187
06.06.2015 00:50;191
06.06.2015 01:00;184
06.06.2015 01:10;183
06.06.2015 01:20;183
06.06.2015 01:30;183
06.06.2015 01:40;182
06.06.2015 01:50;181
06.06.2015 02:00;180
06.06.2015 02:10;183
06.06.2015 02:20;181
06.06.2015 02:30;183
06.06.2015 02:40;180
06.06.2015 02:50;179
06.06.2015 03:00;181
06.06.2015 03:10;183
06.06.2015 03:20;183
06.06.2015 03:30;177
06.06.2015 03:40;179
06.06.2015 03:50;182
06.06.2015 04:00;178
06.06.2015 04:10;184
06.06.2015 04:20;182
06.06.2015 04:30;187
06.06.2015 04:40;190
06.06.2015 04:50;194
06.06.2015 05:00;195
06.06.2015 05:10;194
06.06.2015 05:20;198
06.06.2015 05:30;199
06.06.2015 05:40;202
06.06.2015 05:50;199
06.06.2015 06:00;200
06.06.2015 06:10;201
06.06.2015 06:20;203
06.06.2015 06:30;209
06.06.2015 06:40;211
06.06.2015 06:50;217
06.06.2015 07:00;218
06.06.2015 07:10;220
06.06.2015 07:20;223
06.06.2015 07:30;227
06.06.2015 07:40;232
06.06.2015 07:50;233
06.06.2015 08:00;240
06.06.2015 08:10;241
06.06.2015 08:20;246
06.06.2015 08:30;251
06.06.2015 08:40;253
06.06.2015 08:50;257
06.06.2015 09:00;258
06.06.2015 09:10;267
06.06.2015 09:20;271
06.06.2015 09:30;276
06.06.2015 09:40;276
06.06.2015 09:50;281
06.06.2015 10:00;281
06.06.2015 10:10;285
06.06.2015 10:20;289
06.06.2015 10:30;289
06.06.2015 10:40;289
06.06.2015 10:50;294
06.06.2015 11:00;296
06.06.2015 11:10;299
06.06.2015 11:20;303
06.06.2015 11:30;304
06.06.2015 11:40;306
06.06.2015 11:50;305
06.06.2015 12:00;306
06.06.2015 12:10;312
06.06.2015 12:20;308
06.06.2015 12:30;311
06.06.2015 12:40;307
06.06.2015 12:50;299
06.06.2015 13:00;301
06.06.2015 13:10;291
06.06.2015 13:20;293
06.06.2015 13:30;296
06.06.2015 13:40;292
06.06.2015 13:50;291
06.06.2015 14:00;289
06.06.2015 14:10;281
06.06.2015 14:20;279
06.06.2015 14:30;281
06.06.2015 14:40;280
06.06.2015 14:50;275
06.06.2015 15:00;265
06.06.2015 15:10;270
06.06.2015 15:20;262
06.06.2015 15:30;258
06.06.2015 15:40;256
06.06.2015 15:50;250
06.06.2015 16:00;241
06.06.2015 16:10;223
06.06.2015 16:20;220
06.06.2015 16:30;178
06.06.2015 16:40;168
06.06.2015 16:50;164
06.06.2015 17:00;163
06.06.2015 17:10;163
06.06.2015 17:20;165
06.06.2015 17:30;166
06.06.2015 17:40;165
06.06.2015 17:50;167
06.06.2015 18:00;165
06.06.2015 18:10;166
06.06.2015 18:20;163
06.06.2015 18:30;166
06.06.2015 18:40;162
06.06.2015 18:50;161
06.06.2015 19:00;162
06.06.2015 19:10;161
06.06.2015 19:20;161
06.06.2015 19:30;161
06.06.2015 19:40;161
06.06.2015 19:50;161
06.06.2015 20:00;164
06.06.2015 20:10;163
06.06.2015 20:20;164
06.06.2015 20:30;165
06.06.2015 20:40;163
06.06.2015 20:50;162
06.06.2015 21:00;159
06.06.2015 21:10;161
06.06.2015 21:20;157
06.06.2015 21:30;162
06.06.2015 21:40;159
06.06.2015 21:50;160
06.06.2015 22:00;155
06.06.2015 22:10;154
06.06.2015 22:20;157
06.06.2015 22:30;157
06.06.2015 22:40;154
06.06.2015 22:50;155
06.06.2015 23:00;153
06.06.2015 23:10;150
06.06.2015 23:20;150
06.06.2015 23:30;151
06.06.2015 23:40;151
06.06.2015 23:50;151
07.06.2015 00:00;152
07.06.2015 00:10;152
07.06.2015 00:20;152
07.06.2015 00:30;152
07.06.2015 00:40;152
07.06.2015 00:50;150
07.06.2015 01:00;151
07.06.2015 01:10;151
07.06.2015 01:20;151
07.06.2015 01:30;151
07.06.2015 01:40;150
07.06.2015 01:50;148
07.06.2015 02:00;149
07.06.2015 02:10;148
07.06.2015 02:20;145
07.06.2015 02:30;143
07.06.2015 02:40;144
07.06.2015 02:50;143
07.06.2015 03:00;143
07.06.2015 03:10;140
07.06.2015 03:20;137
07.06.2015 03:30;139
07.06.2015 03:40;140
07.06.2015 03:50;137
07.06.2015 04:00;139
07.06.2015 04:10;139
07.06.2015 04:20;140
07.06.2015 04:30;138
07.06.2015 04:40;137
07.06.2015 04:50;140
07.06.2015 05:00;148
07.06.2015 05:10;152
07.06.2015 05:20;153
07.06.2015 05:30;156
07.06.2015 05:40;158
07.06.2015 05:50;159
07.06.2015 06:00;162
07.06.2015 06:10;163
07.06.2015 06:20;168
07.06.2015 06:30;169
07.06.2015 06:40;170
07.06.2015 06:50;172
07.06.2015 07:00;173
07.06.2015 07:10;176
07.06.2015 07:20;180
07.06.2015 07:30;182
07.06.2015 07:40;186
07.06.2015 07:50;189
07.06.2015 08:00;191
07.06.2015 08:10;193
07.06.2015 08:20;199
07.06.2015 08:30;199
07.06.2015 08:40;202
07.06.2015 08:50;206
07.06.2015 09:00;214
07.06.2015 09:10;213
07.06.2015 09:20;217
07.06.2015 09:30;220
07.06.2015 09:40;227
07.06.2015 09:50;229
07.06.2015 10:00;229
07.06.2015 10:10;233
07.06.2015 10:20;236
07.06.2015 10:30;238
07.06.2015 10:40;241
07.06.2015 10:50;246
07.06.2015 11:00;251
07.06.2015 11:10;252
07.06.2015 11:20;256
07.06.2015 11:30;258
07.06.2015 11:40;260
07.06.2015 11:50;263
07.06.2015 12:00;268
07.06.2015 12:10;269
07.06.2015 12:20;269
07.06.2015 12:30;271
07.06.2015 12:40;274
07.06.2015 12:50;277
07.06.2015 13:00;276
07.06.2015 13:10;280
07.06.2015 13:20;279
07.06.2015 13:30;284
07.06.2015 13:40;284
07.06.2015 13:50;283
07.06.2015 14:00;280
07.06.2015 14:10;280
07.06.2015 14:20;276
07.06.2015 14:30;274
07.06.2015 14:40;273
07.06.2015 14:50;274
07.06.2015 15:00;271
07.06.2015 15:10;269
07.06.2015 15:20;267
07.06.2015 15:30;266
07.06.2015 15:40;265
07.06.2015 15:50;264
07.06.2015 16:00;263
07.06.2015 16:10;260
07.06.2015 16:20;262
07.06.2015 16:30;262
07.06.2015 16:40;262
07.06.2015 16:50;259
07.06.2015 17:00;254
07.06.2015 17:10;252
07.06.2015 17:20;256
07.06.2015 17:30;254
07.06.2015 17:40;251
07.06.2015 17:50;250
07.06.2015 18:00;247
07.06.2015 18:10;238
07.06.2015 18:20;235
07.06.2015 18:30;244
07.06.2015 18:40;246
07.06.2015 18:50;236
07.06.2015 19:00;219
07.06.2015 19:10;213
07.06.2015 19:20;214
07.06.2015 19:30;216
07.06.2015 19:40;211
07.06.2015 19:50;205
07.06.2015 20:00;198
07.06.2015 20:10;198
07.06.2015 20:20;200
07.06.2015 20:30;197
07.06.2015 20:40;192
07.06.2015 20:50;188
07.06.2015 21:00;189
07.06.2015 21:10;186
07.06.2015 21:20;188
07.06.2015 21:30;191
07.06.2015 21:40;193
07.06.2015 21:50;191
07.06.2015 22:00;178
07.06.2015 22:10;174
07.06.2015 22:20;171
07.06.2015 22:30;169
07.06.2015 22:40;181
07.06.2015 22:50;165
07.06.2015 23:00;160
07.06.2015 23:10;162
07.06.2015 23:20;162
07.06.2015 23:30;160
07.06.2015 23:40;160
07.06.2015 23:50;161
08.06.2015 00:00;165
08.06.2015 00:10;162
08.06.2015 00:20;158
08.06.2015 00:30;159
08.06.2015 00:40;160
08.06.2015 00:50;157
08.06.2015 01:00;160
08.06.2015 01:10;162
08.06.2015 01:20;161
08.06.2015 01:30;157
08.06.2015 01:40;157
08.06.2015 01:50;158
08.06.2015 02:00;156
08.06.2015 02:10;155
08.06.2015 02:20;155
08.06.2015 02:30;155
08.06.2015 02:40;155
08.06.2015 02:50;155
08.06.2015 03:00;154
08.06.2015 03:10;153
08.06.2015 03:20;155
08.06.2015 03:30;152
08.06.2015 03:40;153
08.06.2015 03:50;154
08.06.2015 04:00;153
08.06.2015 04:10;154
08.06.2015 04:20;155
08.06.2015 04:30;154
08.06.2015 04:40;154
08.06.2015 04:50;156
08.06.2015 05:00;156
08.06.2015 05:10;158
08.06.2015 05:20;159
08.06.2015 05:30;158
08.06.2015 05:40;159
08.06.2015 05:50;160
08.06.2015 06:00;161
08.06.2015 06:10;163
08.06.2015 06:20;165
08.06.2015 06:30;164
08.06.2015 06:40;165
08.06.2015 06:50;167
08.06.2015 07:00;170
08.06.2015 07:10;170
08.06.2015 07:20;172
08.06.2015 07:30;174
08.06.2015 07:40;178
08.06.2015 07:50;178
08.06.2015 08:00;182
08.06.2015 08:10;186
08.06.2015 08:20;184
08.06.2015 08:30;186
08.06.2015 08:40;188
08.06.2015 08:50;190
08.06.2015 09:00;194
08.06.2015 09:10;199
08.06.2015 09:20;204
08.06.2015 09:30;205
08.06.2015 09:40;207
08.06.2015 09:50;209
08.06.2015 10:00;213
08.06.2015 10:10;217
08.06.2015 10:20;220
08.06.2015 10:30;221
08.06.2015 10:40;227
08.06.2015 10:50;226
08.06.2015 11:00;231
